id;DB;LT;PCS;TCFM;TCZM;TMVM;DRA;RGC;RGNC;PCSC;TCFC;TMVC;TCZC;RCF;
1;537;30,20;4647;14,41;0,13;85,45;342;35,05;16,44;7152;71,23;28,43;0,33;24,97;
2;557;32,19;4696;14,38;0,07;85,55;381;34,63;17,22;7088;72,46;27,10;0,44;25,09;
3;573;29,27;4670;12,29;0,23;87,48;369;34,32;16,76;7024;69,78;30,02;0,20;23,95;
4;565;29,62;4676;13,54;0,11;86,35;411;34,56;16,44;7329;73,68;25,95;0,38;25,46;
5;581;29,19;4656;13,94;0,12;85,94;399;34,97;16,31;7093;70,43;29,31;0,26;24,63;
6;598;31,84;4659;13,80;0,18;86,02;376;34,84;16,58;7157;70,79;28,87;0,34;24,67;
7;565;30,82;4652;14,45;0,12;85,43;367;35,28;17,05;7109;71,24;28,31;0,45;25,13;
8;576;30,84;4687;13,78;0,11;86,11;373;35,59;17,79;7125;71,61;28,09;0,30;25,49;
9;582;31,13;4707;14,28;0,17;85,55;437;35,61;16,53;7039;72,20;27,45;0,34;25,71;
10;563;28,60;4673;13,97;0,14;85,89;486;34,53;16,35;6984;72,03;27,67;0,29;24,87;
11;561;27,73;4620;13,61;0,08;86,31;349;33,86;17,00;7247;71,63;28,08;0,28;24,25;
12;557;29,75;4654;12,51;0,12;87,37;417;34,49;16,39;6830;72,60;26,82;0,58;25,04;
13;589;28,26;4647;13,55;0,13;86,32;450;34,62;17,39;7012;72,45;27,03;0,52;25,08;
14;573;31,22;4628;13,89;0,18;85,93;394;33,98;17,38;7124;70,66;28,80;0,54;24,01;
15;596;29,48;4681;15,52;0,10;84,38;382;35,64;17,07;7020;70,37;29,36;0,27;25,08;
16;578;30,03;4674;14,87;0,15;84,97;385;36,62;15,99;7213;72,46;27,08;0,45;27,54;
17;565;30,28;4646;13,34;0,09;86,57;337;34,11;16,53;6859;67,82;32,02;0,16;32,18;
18;561;30,28;4620;15,03;0,16;84,81;304;34,43;16,80;7385;73,42;26,19;0,39;26,58;
19;547;28,71;4658;14,71;0,07;85,22;309;35,16;17,30;7149;72,69;26,72;0,59;27,31;
20;584;33,49;4729;13,69;0,07;86,23;340;34,97;17,64;6877;73,34;26,33;0,32;26,66;
21;602;34,35;4700;14,73;0,08;85,20;493;33,76;16,74;7238;71,34;28,26;0,40;28,66;
22;587;29,24;4684;11,72;0,25;88,03;369;34,32;16,76;7024;69,78;30,02;0,20;30,22;
23;577;29,30;4656;12,86;0,21;86,93;373;34,46;16,38;6967;68,18;31,61;0,21;31,82;
24;582;29,27;4670;12,29;0,23;87,48;364;34,17;17,15;7081;71,38;28,43;0,18;28,62;
25;604;30,08;4673;12,72;0,13;87,15;407;33,41;16,71;7495;75,58;24,07;0,35;24,42;
26;590;30,40;4687;14,63;0,11;85,26;432;34,87;16,90;7254;72,79;26,80;0,40;27,21;
27;594;28,38;4670;13,27;0,08;86,65;393;35,39;15,73;7239;72,65;26,97;0,37;27,35;
28;591;30,51;4679;14,04;0,08;85,88;466;34,51;15,75;7067;68,72;30,98;0,30;31,28;
29;607;29,96;4680;13,99;0,07;85,94;362;35,63;16,15;7138;71,68;28,10;0,22;28,32;
30;608;27,10;4611;13,79;0,20;86,01;370;34,76;17,02;7076;70,90;28,84;0,26;29,10;
31;598;30,99;4685;14,28;0,22;85,50;367;35,45;16,45;7194;69,04;30,59;0,37;30,96;
32;608;31,01;4626;13,60;0,18;86,22;315;33,85;17,26;7188;72,57;27,09;0,33;27,43;
33;617;33,51;4667;13,52;0,13;86,35;447;35,23;16,03;7088;70,74;28,94;0,31;29,26;
34;591;30,28;4654;14,34;0,11;85,54;398;35,34;16,53;7233;71,48;27,92;0,60;28,52;
35;608;30,52;4631;13,83;0,06;86,11;354;35,42;17,37;7068;72,34;27,36;0,29;27,66;
36;607;31,64;4671;15,19;0,17;84,64;348;35,08;17,25;7027;69,90;29,65;0,45;30,10;
37;612;29,55;4659;12,76;0,07;87,16;316;35,86;16,91;6938;69,05;30,87;0,07;30,95;
38;603;32,89;4706;15,20;0,06;84,73;363;35,33;17,62;7144;72,01;27,52;0,47;27,99;
39;598;30,08;4695;13,38;0,18;86,43;439;35,58;18,84;7294;73,76;25,89;0,35;26,24;
40;616;29,13;4702;13,36;0,23;86,40;416;34,97;16,97;7205;74,16;25,63;0,20;25,84;
41;615;32,10;4722;14,63;0,11;85,26;483;35,84;16,35;7029;70,48;29,10;0,42;29,52;
42;631;32,16;4696;14,83;0,17;85,00;412;36,01;16,27;6883;71,97;27,63;0,39;28,03;
43;647;28,53;4666;14,81;0,19;85,00;479;33,82;16,60;6915;73,07;26,61;0,32;26,93;
44;636;26,81;4682;12,91;0,05;87,03;351;34,99;16,74;6842;67,99;31,80;0,21;32,01;
45;643;30,46;4672;14,20;0,17;85,63;374;34,78;15,71;7195;75,05;24,60;0,35;24,95;
46;591;28,20;4636;14,73;0,03;85,24;325;34,51;16,37;7089;70,95;28,86;0,19;29,05;
47;592;27,39;4625;12,21;0,06;87,73;349;32,33;17,32;7315;72,45;27,07;0,48;27,55;
48;592;27,60;4598;13,90;0,15;85,95;373;34,74;17,33;7339;71,50;28,32;0,18;28,50;
49;586;29,39;4644;13,59;0,07;86,34;411;35,87;14,45;6672;73,42;26,03;0,55;26,58;
50;590;30,18;4678;12,41;0,01;87,57;423;33,76;18,17;6844;73,27;26,07;0,66;26,73;
51;577;29,68;4641;11,53;0,26;88,21;415;33,85;16,56;6974;71,11;28,35;0,54;28,89;
52;605;25,44;4661;12,95;0,10;86,95;429;35,68;17,05;7192;72,00;27,54;0,45;28,00;
53;604;28,39;4634;13,52;0,15;86,33;477;34,05;17,53;6841;74,32;25,05;0,64;25,68;
54;597;30,96;4647;14,17;0,13;85,70;445;34,12;17,60;7004;71,02;28,51;0,47;28,98;
55;549;31,58;4650;13,50;0,18;86,31;413;33,63;16,89;7324;71,37;28,08;0,55;28,63;
56;552;31,76;4607;15,15;0,15;84,70;352;33,88;17,94;6974;68,04;31,63;0,32;31,96;
57;564;30,32;4628;13,01;0,20;86,79;416;34,43;17,31;7073;72,56;26,70;0,74;27,44;
58;612;27,29;4681;15,55;0,03;84,41;381;36,13;16,14;6845;68,88;30,85;0,26;31,12;
59;626;29,83;4661;15,69;0,16;84,15;382;35,57;18,22;7069;70,52;29,11;0,37;29,48;
60;594;31,33;4700;15,32;0,10;84,58;383;35,22;16,84;7146;71,70;28,12;0,18;28,30;
61;577;27,98;4657;13,84;0,23;85,93;409;35,78;16,78;6846;70,74;29,03;0,23;29,26;
62;587;29,33;4676;13,73;0,15;86,12;437;35,84;17,05;6785;72,76;26,90;0,34;27,24;
63;582;28,66;4666;13,79;0,19;86,02;380;35,72;16,52;6907;68,73;31,15;0,11;31,27;
64;536;30,30;4717;15,91;0,06;84,03;342;34,93;23,91;7377;73,86;25,57;0,57;25,79;
65;522;31,30;4706;16,36;0,08;83,55;308;33,52;25,27;7440;75,14;24,29;0,57;25,19;
66;567;32,24;4628;16,11;0,15;83,74;326;34,09;24,71;7431;75,14;24,17;0,69;25,62;
67;550;28,87;4541;15,46;0,15;84,39;362;33,53;18,79;7376;73,67;26,12;0,21;24,70;
68;541;30,84;4552;15,77;0,15;84,08;375;35,19;19,82;7344;72,62;27,07;0,31;25,55;
69;537;30,53;4629;13,61;0,14;86,25;364;35,24;17,91;7431;73,08;26,67;0,25;25,76;
70;493;29,72;4610;15,78;0,12;84,10;363;34,03;24,79;7546;73,84;25,91;0,25;25,13;
71;495;29,65;4527;17,33;0,06;82,61;385;33,47;18,33;7552;73,68;26,06;0,26;24,66;
72;498;28,24;4521;16,12;0,05;83,82;364;33,01;20,86;7630;73,99;25,60;0,41;24,43;
73;557;28,70;4612;17,38;0,24;82,39;360;34,00;20,90;7435;75,60;24,10;0,30;25,70;
74;574;28,49;4457;17,34;0,23;82,43;371;34,40;20,02;7350;75,90;23,60;0,40;26,10;
75;560;26,91;4619;16,72;0,21;83,07;351;34,20;20,41;7388;75,30;24,30;0,40;25,70;
76;542;29,15;4713;17,55;0,30;82,16;341;34,00;21,86;7531;75,50;24,00;0,60;25,70;
77;537;31,24;4628;18,25;0,24;81,52;351;34,10;21,88;7498;75,50;23,90;0,60;25,70;
78;548;30,01;4631;17,82;0,27;81,91;309;34,00;22,03;7379;76,30;23,10;0,60;25,90;
79;495;29,72;4552;17,46;0,23;82,31;359;33,80;21,42;7624;74,60;24,80;0,60;25,20;
80;497;31,10;4464;18,40;0,19;81,41;364;34,30;22,07;7479;74,60;24,80;0,70;25,60;
81;494;30,77;4643;17,67;0,17;82,16;357;33,70;23,92;7502;73,50;25,90;0,60;24,80;
82;543;27,74;4609;15,85;0,18;83,97;326;35,00;21,99;7451;74,33;25,58;0,09;26,01;
83;541;29,88;4556;16,27;0,02;83,71;357;34,91;17,47;7491;74,02;25,78;0,20;25,84;
84;546;30,33;4573;16,31;0,03;83,66;337;34,99;25,71;7506;74,68;25,13;0,19;26,13;
85;445;31,19;4548;15,77;0,17;84,06;272;34,10;18,14;7340;73,70;25,90;0,40;25,11;
86;473;29,73;4676;16,17;0,19;83,64;268;33,50;22,47;7360;74,80;25,00;0,30;25,06;
87;449;32,28;4612;15,44;0,20;84,37;280;35,90;23,90;7370;73,40;26,30;0,30;26,36;
88;560;30,33;4746;18,26;0,15;81,59;427;34,70;18,85;7516;75,10;24,40;0,50;26,03;
89;575;30,09;4562;17,91;0,17;81,92;397;35,00;18,11;7458;74,10;25,40;0,50;25,91;
90;573;30,76;4723;17,44;0,14;82,42;380;34,00;20,37;7540;74,60;24,90;0,50;25,39;
91;538;28,43;4644;16,82;0,10;83,08;336;33,21;26,80;7488;73,32;25,93;0,75;24,35;
92;552;28,62;4576;15,76;0,07;84,17;339;32,98;19,20;7548;72,65;26,69;0,66;23,96;
93;544;30,33;4626;16,72;0,03;83,25;362;32,81;19,79;7582;72,82;26,50;0,67;23,89;
94;546;29,74;4724;16,27;0,04;83,69;387;33,70;26,09;7340;72,29;27,38;0,33;24,37;
95;561;28,17;4672;15,24;0,12;84,64;419;33,33;18,25;7432;73,11;26,59;0,30;24,37;
96;556;28,46;4645;15,12;0,47;84,40;384;33,53;18,28;7379;73,69;26,07;0,24;24,71;
97;553;27,96;4726;14,28;0,08;85,65;370;34,53;18,63;7227;73,65;25,96;0,40;25,43;
98;556;28,01;4774;14,61;0,04;85,35;352;34,44;18,75;7274;73,37;26,26;0,37;25,27;
99;565;28,93;4587;15,12;0,15;84,74;376;35,11;18,84;7387;73,97;25,67;0,36;25,97;
100;539;29,42;4721;14,37;0,08;85,55;402;33,78;18,32;7651;74,68;24,96;0,37;25,23;
101;533;27,97;4583;15,54;0,07;84,39;340;33,28;18,60;7773;73,17;26,49;0,35;24,35;
102;546;26,61;4449;13,93;0,01;86,06;360;33,70;25,33;7668;74,02;25,90;0,08;24,94;
103;507;30,59;4689;15,89;0,12;83,99;371;34,93;20,28;7644;72,88;26,66;0,46;25,46;
104;518;29,45;4646;15,34;0,12;84,54;345;35,11;19,03;7485;72,11;27,36;0,53;25,32;
105;502;29,01;4721;15,68;0,09;84,23;352;34,42;18,08;7444;73,88;25,56;0,57;25,43;
106;526;28,99;4730;16,63;0,24;83,13;342;33,80;19,76;7462;76,34;23,06;0,60;25,81;
107;516;30,01;4686;16,16;0,28;83,56;331;35,40;20,90;7584;76,41;23,10;0,50;27,03;
108;515;28,82;4661;16,26;0,21;83,53;338;33,80;25,16;7524;75,70;23,70;0,59;25,60;
109;517;29,38;4687;17,51;0,03;82,46;348;36,03;16,75;7405;74,24;25,35;0,41;26,75;
110;492;29,40;4645;14,91;0,03;85,06;306;34,41;19,43;7389;74,28;25,32;0,40;25,56;
111;480;30,93;4664;16,05;0,52;83,43;323;33,65;18,02;7320;74,48;25,00;0,52;25,06;
112;543;27,86;4527;17,22;0,10;82,68;374;34,35;20,48;7536;73,25;26,21;0,54;25,16;
113;556;26,44;4459;14,69;0,04;85,27;369;33,97;20,42;7462;73,13;26,00;0,87;24,84;
114;556;28,01;4531;14,82;0,18;85,00;386;34,92;18,58;7498;73,92;25,41;0,66;25,81;
115;568;30,12;4604;16,94;0,06;83,00;375;35,27;22,52;7680;73,89;25,42;0,69;26,06;
116;482;29,37;4689;16,17;0,08;83,75;341;33,60;19,57;7744;74,38;24,98;0,64;24,99;
117;482;30,86;4595;16,17;0,02;83,81;302;33,56;18,60;7749;74,84;24,51;0,65;25,12;
118;474;27,84;4603;15,71;0,07;84,22;366;34,06;18,42;7498;72,78;26,69;0,54;24,79;
119;475;28,08;4725;16,43;0,07;83,49;301;34,74;17,45;7257;73,27;26,07;0,66;25,45;
120;466;28,25;4664;16,25;0,16;83,60;314;34,54;18,09;7373;73,66;25,64;0,69;25,44;
121;537;28,40;4604;16,26;0,06;83,68;320;34,28;22,77;7424;74,16;25,41;0,43;25,42;
122;553;29,76;4645;16,23;0,38;83,39;333;34,59;17,96;7334;74,89;24,89;0,21;25,91;
123;544;30,50;4727;15,09;0,09;84,82;328;34,14;19,30;7540;74,55;24,82;0,63;25,45;
124;496;30,25;4636;16,15;0,06;83,79;347;34,55;21,52;7316;73,22;26,24;0,54;25,30;
125;471;30,30;4535;16,70;0,06;83,24;300;34,50;18,43;7311;73,58;25,95;0,47;25,38;
126;511;30,27;4632;16,25;0,08;83,66;338;35,64;17,40;7240;74,78;24,73;0,50;26,65;
127;523;27,47;4464;16,05;0,11;83,84;323;34,62;25,16;7296;73,99;25,78;0,23;25,61;
128;528;28,92;4551;15,01;0,11;84,88;336;34,25;21,24;7339;72,27;27,31;0,41;24,75;
129;516;28,31;4407;15,54;0,14;84,32;363;34,34;21,19;7322;72,85;26,69;0,45;25,02;
130;522;25,67;4627;16,90;0,20;82,90;346;34,01;24,29;7482;75,31;24,40;0,29;25,62;
131;507;27,92;4644;16,49;0,20;83,32;335;33,94;23,57;7386;74,69;25,08;0,23;25,35;
132;523;27,63;4660;16,86;0,13;83,01;361;35,59;23,51;7438;74,53;25,13;0,34;26,52;
133;545;28,30;4699;17,50;0,15;82,07;385;34,93;20,36;7240;73,30;26,39;0,31;25,60;
134;550;30,19;4673;17,47;0,13;82,40;353;35,01;20,19;7340;72,79;26,91;0,29;25,49;
135;558;29,85;4646;17,24;0,14;82,62;406;35,41;19,29;7427;73,91;25,79;0,30;26,17;
136;577;30,58;4720;18,18;0,19;81,63;397;35,40;20,01;7598;76,14;23,21;0,66;26,95;
137;572;31,44;4749;17,82;0,21;81,97;391;36,19;19,87;7613;76,72;22,85;0,43;27,76;
138;563;31,75;4640;18,40;0,20;81,40;393;35,81;20,90;7556;75,81;23,70;0,49;27,15;
139;473;28,80;4650;17,07;0,09;82,84;308;34,75;20,04;7475;74,60;24,92;0,48;25,92;
140;465;30,88;4691;16,51;0,11;83,38;300;34,79;17,31;7389;73,98;25,52;0,50;25,74;
141;470;29,95;4595;14,67;0,06;85,27;288;34,20;22,38;7328;73,42;26,11;0,46;25,11;
142;528;27,20;4587;16,78;0,45;82,77;332;35,07;21,04;7377;73,54;25,98;0,49;25,79;
143;560;29,53;4778;17,85;0,07;82,09;373;35,06;17,83;7433;73,78;25,78;0,43;25,86;
144;569;28,46;4682;16,79;0,15;83,06;378;36,58;17,38;7456;73,78;25,78;0,44;26,99;
145;504;29,44;4743;15,36;0,12;84,52;328;35,45;19,98;7583;74,35;25,40;0,25;26,36;
146;501;30,36;4722;16,16;0,10;83,74;313;35,29;20,21;7414;74,66;25,01;0,33;26,35;
147;508;30,62;4623;16,49;0,10;83,41;326;35,55;21,03;7441;75,56;24,11;0,33;26,86;
148;524;28,65;4712;15,81;0,11;84,08;331;35,04;20,11;7366;74,19;25,39;0,42;26,00;
149;533;29,00;4646;15,42;0,09;84,48;338;34,36;19,97;7497;74,82;24,80;0,38;25,71;
150;528;29,09;4677;15,84;0,04;84,11;375;35,79;22,64;7386;73,30;26,25;0,45;26,23;
151;511;27,74;4647;15,67;0,09;84,25;375;36,54;23,24;7362;73,77;25,77;0,45;26,96;
152;516;29,76;4574;14,80;0,14;85,06;349;34,63;17,54;7480;74,88;24,67;0,45;25,93;
153;513;29,19;4621;15,11;0,08;84,81;337;34,90;24,67;7268;72,59;26,96;0,45;25,33;
154;507;27,65;4587;16,63;0,20;83,17;340;34,57;21,23;7546;75,20;24,27;0,53;26,00;
155;491;28,38;4548;16,38;0,25;83,37;295;34,28;21,87;7415;75,35;24,29;0,37;25,83;
156;496;27,69;4632;15,84;0,24;83,91;308;35,49;19,21;7412;73,19;26,33;0,48;25,98;
157;498;27,86;4645;14,95;0,12;84,93;326;33,16;25,56;7542;74,92;25,08;0,43;24,84;
158;493;29,64;4620;15,44;0,13;84,44;309;35,49;19,55;7459;75,93;23,49;0,58;26,95;
159;501;29,91;4669;14,79;0,14;85,07;302;34,10;20,75;7398;76,44;23,01;0,55;26,06;
160;553;30,90;4644;17,61;0,14;82,25;350;34,80;19,68;7506;74,23;25,31;0,46;25,83;
161;554;31,79;4659;18,09;0,13;81,78;344;35,17;20,08;7569;73,90;25,46;0,64;25,99;
162;553;29,49;4674;17,36;0,12;82,52;340;35,02;21,01;7364;73,03;26,46;0,51;25,57;
163;468;31,61;4660;14,00;0,14;85,86;314;34,22;24,71;7276;73,13;26,45;0,42;25,03;
164;465;31,26;4547;14,30;0,10;85,60;310;34,80;19,36;7392;73,97;25,60;0,43;25,74;
165;462;29,52;4615;13,58;0,11;86,31;316;33,66;24,49;7290;74,50;25,09;0,41;25,08;
166;522;29,68;4631;13,65;0,07;86,28;369;33,94;17,62;7401;74,37;25,18;0,45;25,24;
167;505;30,04;4586;14,22;0,12;85,66;397;33,33;16,76;7526;75,60;23,95;0,45;25,20;
168;503;27,87;4589;14,56;0,08;85,35;403;33,54;25,17;7443;74,01;25,51;0,48;24,82;
169;552;30,07;4699;18,12;0,14;81,74;372;33,50;22,82;7541;74,84;24,39;0,78;25,07;
170;563;30,40;4523;18,04;0,12;81,83;371;34,11;20,07;7483;73,24;25,88;0,89;24,98;
171;548;28,54;4653;17,68;0,15;82,17;361;33,56;20,14;7618;74,35;24,97;0,68;24,95;
172;516;27,39;4658;16,70;0,25;82,89;321;33,47;22,15;7556;76,54;22,92;0,54;25,62;
173;517;32,00;4743;17,07;0,25;82,67;338;33,93;22,50;7497;74,87;24,53;0,60;25,41;
174;529;28,24;4593;16,13;0,24;83,63;356;33,71;22,49;7558;76,81;22,79;0,40;25,90;
175;499;28,17;4620;16,36;0,00;83,64;310;35,01;23,12;7330;75,34;24,33;0,34;26,38;
176;518;31,78;4582;15,97;0,07;83,96;328;35,64;17,71;7383;74,05;25,47;0,47;26,39;
177;505;28,62;4634;15,57;0,10;84,33;316;34,74;17,37;7495;76,77;22,75;0,48;26,67;
178;578;32,16;4705;17,52;0,20;82,29;388;36,09;19,81;7431;73,58;25,85;0,57;26,56;
179;561;32,67;4552;18,68;0,22;81,08;366;35,18;21,86;7420;75,18;24,37;0,45;26,45;
180;571;33,10;4567;18,34;0,21;81,45;395;35,26;21,64;7408;75,36;24,05;0,59;26,57;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
